,longest_length
0,18
1,14
2,18
3,19
4,15
5,14
6,21
7,14
8,17
9,20
10,20
11,20
12,14
13,21
0,16
1,18
2,18
3,23
4,17
5,23
6,19
7,27
8,20
9,23
10,16
11,18
12,20
13,18
14,14
15,25
16,22
17,21
18,23
0,20
1,16
2,16
3,18
4,20
5,18
6,16
7,16
8,25
9,20
10,22
11,14
12,16
13,15
14,21
15,21
16,22
17,21
18,25
19,19
20,22
21,15
22,23
23,21
0,16
1,19
2,19
3,16
4,19
5,19
6,24
7,17
8,13
9,15
10,19
11,21
12,15
13,17
14,15
15,17
16,17
17,14
18,19
19,22
20,18
21,14
22,15
23,17
24,15
25,20
26,16
0,20
1,18
2,17
3,20
4,19
5,18
6,15
7,15
8,26
9,14
10,17
11,15
12,17
13,14
14,17
15,14
16,18
17,18
18,20
0,20
1,34
2,19
3,20
4,19
5,19
6,13
7,21
8,12
9,21
10,22
11,26
12,22
13,17
14,14
15,23
16,21
17,16
18,16
19,24
20,15
21,19
22,22
23,22
24,22
25,24
26,23
27,25
0,15
1,19
2,16
3,25
4,20
5,17
6,14
7,15
8,20
9,16
10,15
11,17
12,19
0,19
1,23
2,23
3,13
4,23
5,23
6,21
7,23
8,23
9,24
10,19
11,22
12,27
13,14
14,25
15,24
0,36
1,17
2,23
3,13
4,18
5,20
6,18
7,23
8,13
9,21
10,18
11,13
12,12
13,12
14,19
15,18
16,25
17,23
18,20
19,20
0,19
1,18
2,19
3,23
4,17
5,22
0,20
1,19
2,20
3,17
4,20
5,34
6,20
7,19
8,18
9,18
10,20
11,20
12,19
13,21
14,15
15,25
0,16
1,33
2,17
3,15
4,22
5,14
6,16
0,16
1,15
2,15
3,15
4,16
5,15
6,16
7,15
8,17
9,23
10,19
11,16
12,20
13,15
14,21
15,16
16,19
0,17
1,23
2,37
3,19
4,20
5,22
6,20
7,24
8,15
0,18
1,18
2,16
3,16
4,38
5,16
6,17
7,13
8,14
9,25
10,17
11,17
12,17
13,17
14,15
15,18
16,23
17,18
18,21
19,17
20,22
21,15
0,35
1,24
2,22
3,21
4,22
5,21
6,22
7,22
8,19
0,17
1,20
2,18
3,16
4,18
5,16
6,18
7,15
8,15
9,16
10,17
11,14
12,18
13,19
14,19
15,14
16,15
17,19
18,15
19,17
20,16
21,19
22,19
0,16
1,19
2,16
3,16
4,21
5,20
6,22
7,16
8,15
9,18
10,19
11,17
12,21
13,16
14,12
15,16
16,21
0,20
1,20
2,24
3,25
0,17
1,19
2,15
3,18
4,19
5,15
6,14
7,19
8,15
9,20
10,19
11,16
12,23
13,21
14,20
15,21
16,12
17,15
18,14
19,24
20,18
21,22
0,17
1,17
2,16
3,15
4,15
5,17
6,20
7,23
8,15
9,18
10,21
11,21
0,20
1,19
2,18
3,20
4,25
5,12
6,18
7,17
8,20
9,20
10,24
11,23
12,23
13,23
14,17
15,33
0,16
1,15
2,16
3,16
4,20
5,15
6,16
7,16
8,19
9,14
10,18
11,21
12,15
13,25
14,13
15,18
16,14
17,20
18,16
19,23
20,20
21,22
22,18
0,18
1,16
2,20
3,17
4,19
5,21
6,17
7,24
8,21
9,22
10,23
11,22
12,20
13,22
14,22
15,19
16,23
17,20
18,22
19,18
0,36
1,34
2,36
3,18
4,18
5,20
6,19
7,17
8,19
9,21
10,20
11,20
12,14
13,18
14,21
15,21
16,24
0,18
1,18
2,19
3,24
4,24
5,21
6,37
7,19
8,16
9,22
10,25
11,17
0,32
1,17
2,21
3,24
4,24
5,19
6,22
7,23
8,22
0,17
1,18
2,16
3,17
4,18
5,16
6,15
7,16
8,18
9,16
10,18
11,14
12,32
13,18
14,20
15,15
16,23
17,15
18,15
19,19
20,19
21,15
22,18
23,19
24,19
25,14
0,16
1,25
2,19
3,24
4,23
5,18
6,16
0,19
1,20
2,22
3,21
4,23
0,14
1,24
2,39
3,36
4,24
5,21
6,19
0,23
1,17
2,16
3,19
4,21
5,25
6,23
7,22
8,22
0,20
1,18
2,16
3,19
4,19
5,15
6,18
7,18
8,14
9,17
10,16
11,15
12,14
13,16
14,19
15,14
16,15
17,17
18,14
19,19
0,20
1,22
2,17
3,33
4,17
5,20
6,25
7,23
8,23
9,22
10,20
11,21
12,23
13,20
14,25
15,24
16,25
0,17
1,18
2,17
3,31
4,23
5,24
6,24
0,16
1,18
2,16
3,17
4,15
5,16
6,15
7,16
8,21
9,23
10,21
11,20
12,14
13,22
14,18
0,17
1,16
2,16
3,15
4,20
5,21
6,14
7,18
8,15
9,18
10,18
11,19
12,15
0,17
1,20
2,19
3,19
4,23
5,18
6,20
0,14
1,14
2,20
3,17
4,18
5,20
6,22
7,24
8,24
9,23
10,18
11,25
12,20
13,16
0,36
1,35
2,19
3,17
4,18
5,25
6,15
7,16
8,17
9,23
10,22
11,24
12,16
13,24
14,22
15,20
16,25
0,36
1,38
2,35
3,32
4,37
5,18
6,23
7,22
8,23
9,23
10,21
11,24
12,20
13,17
14,22
15,24
0,34
1,24
2,23
3,20
4,20
0,17
1,24
2,19
0,17
1,16
2,34
3,18
4,18
5,18
6,17
7,16
8,18
9,17
10,18
11,19
12,17
13,24
14,18
15,17
16,22
17,20
18,21
19,22
20,22
21,24
22,20
23,20
24,20
25,17
26,18
27,20
28,20
29,15
30,23
31,19
32,17
33,16
34,23
35,15
36,20
37,21
38,21
39,19
40,19
41,19
42,19
43,17
44,22
45,20
46,17
47,15
48,23
49,15
50,18
51,20
52,22
53,18
54,24
55,20
56,22
57,18
58,21
59,19
60,19
61,23
62,22
63,22
64,22
65,21
66,19
67,16
68,21
69,22
70,19
71,21
72,23
73,18
74,20
75,21
76,17
77,22
78,19
79,24
80,22
81,24
82,23
83,23
84,13
85,24
86,19
87,18
0,17
1,17
2,17
3,17
4,20
5,20
6,14
7,21
8,14
9,17
10,15
11,20
12,25
13,18
14,16
15,18
16,19
17,24
18,16
19,19
20,18
21,17
22,21
23,21
24,21
25,17
26,19
0,16
1,17
2,17
3,18
4,15
5,15
6,20
7,17
8,18
9,14
10,19
11,19
12,14
13,17
14,14
15,14
16,17
17,15
18,15
19,17
20,14
21,18
22,14
23,18
0,16
1,16
2,17
3,15
4,18
5,18
6,19
7,14
8,15
9,18
10,17
11,14
12,26
13,14
14,18
15,20
16,18
17,17
18,22
0,16
1,21
2,23
3,20
4,14
5,19
6,22
7,22
8,25
9,27
10,18
11,20
12,22
13,18
14,24
15,25
16,23
17,19
18,24
19,19
20,24
0,33
1,36
2,35
3,20
4,15
5,18
6,19
7,22
8,19
9,19
10,21
11,35
12,23
13,16
14,19
15,21
16,17
17,22
0,34
1,36
2,33
3,22
4,16
5,13
6,23
7,21
8,17
9,21
10,25
11,37
12,24
13,19
14,26
15,22
16,23
17,21
18,23
19,19
20,20
0,20
1,20
2,21
3,17
4,21
0,19
1,16
2,15
3,16
4,15
5,19
6,21
7,22
8,17
9,18
10,23
11,26
12,21
13,18
14,17
15,21
16,22
17,19
18,22
19,20
20,22
21,32
0,18
1,18
2,17
3,18
4,16
5,19
6,19
7,22
8,15
9,17
10,22
11,17
12,15
13,18
14,20
15,14
16,23
17,23
0,19
1,15
2,17
3,19
4,17
5,17
6,14
7,21
8,20
9,22
10,21
11,14
12,22
13,22
14,20
15,19
0,35
1,15
2,19
3,19
4,17
5,18
6,21
7,20
8,19
9,34
10,14
11,22
12,13
13,19
14,13
15,34
16,22
17,26
18,19
19,16
20,22
21,18
22,23
23,19
24,22
25,21
26,22
27,21
28,24
29,24
30,23
31,20
32,25
33,24
34,17
35,23
36,18
37,22
38,15
39,28
40,23
41,21
0,17
1,17
2,19
3,17
4,16
5,16
6,15
7,15
8,22
9,20
10,18
11,21
12,14
13,20
14,19
15,21
16,17
17,24
18,22
0,19
1,24
2,17
3,15
4,16
5,25
6,20
0,16
1,20
2,23
3,20
4,37
5,20
6,24
7,20
8,23
9,21
10,19
11,12
12,21
13,39
14,20
15,23
0,19
1,16
2,14
3,19
4,20
5,18
6,23
7,20
8,25
9,23
10,19
11,19
0,16
1,24
2,22
3,20
4,21
5,32
6,19
7,21
8,21
9,22
10,24
11,16
12,44
13,25
14,16
0,18
1,18
2,17
3,15
4,18
5,15
6,14
7,16
8,15
9,22
10,19
11,15
12,15
13,17
14,19
15,22
16,19
17,12
18,21
19,20
20,15
0,20
1,17
2,20
3,15
4,19
5,18
6,16
7,19
8,24
9,21
10,24
11,19
12,23
13,20
14,20
0,14
1,22
2,17
3,19
4,19
5,25
6,20
7,15
8,16
9,23
10,17
11,18
12,23
13,24
14,13
15,23
16,20
17,28
18,23
19,24
20,24
21,22
22,22
23,24
24,23
25,17
26,23
0,18
1,17
2,17
3,17
4,17
5,26
6,16
7,21
8,24
9,22
10,23
11,20
12,20
13,23
14,23
15,21
16,22
17,23
0,19
1,19
2,21
3,15
4,20
5,19
6,20
7,22
8,18
9,20
10,16
11,19
12,23
13,22
14,24
15,26
16,23
17,22
18,20
19,24
20,22
21,21
22,19
23,24
24,22
25,24
26,24
0,19
1,16
2,15
3,15
4,15
5,15
6,16
7,14
8,19
9,22
10,24
11,24
12,24
13,20
14,20
15,24
16,19
0,20
1,20
2,17
3,19
4,18
5,40
6,24
7,21
8,18
9,23
10,24
0,15
1,19
2,15
3,20
4,18
5,15
6,15
7,19
8,20
9,21
10,15
11,15
12,17
0,21
1,15
2,19
3,18
4,20
5,25
6,19
7,18
0,19
1,15
2,17
3,25
4,16
5,20
6,19
7,14
8,20
9,18
10,21
11,20
12,17
13,22
14,23
15,15
16,13
17,23
0,16
1,18
2,20
3,16
4,19
5,26
6,19
7,19
8,22
9,23
10,20
11,25
12,25
13,23
0,17
1,15
2,17
3,15
4,15
5,15
6,15
7,16
8,17
9,25
10,22
11,15
12,15
13,15
14,22
15,17
16,14
17,15
18,25
0,19
1,19
2,17
3,20
4,19
5,19
6,20
7,22
8,21
9,18
10,25
11,22
12,19
13,22
14,40
15,19
16,19
17,16
18,23
19,25
0,34
1,35
2,24
3,22
4,24
5,25
6,24
7,22
0,18
1,20
2,18
3,17
4,24
5,22
6,16
7,15
8,19
9,16
10,21
11,21
12,18
13,24
14,14
15,20
16,20
17,25
18,26
19,19
0,18
1,19
2,16
3,16
4,21
5,24
6,31
7,20
8,21
9,24
10,21
11,24
12,20
13,23
14,18
15,17
16,22
17,21
18,24
0,17
1,18
2,20
3,15
4,14
5,16
6,15
7,17
8,20
9,16
10,22
11,14
12,19
13,20
14,18
15,20
16,18
0,20
1,22
2,14
3,16
4,14
5,18
6,20
7,19
8,18
9,17
10,15
11,19
12,21
13,19
14,26
15,21
16,18
17,15
18,19
19,19
20,24
21,21
0,35
1,35
2,32
0,17
1,18
2,15
3,14
4,14
5,22
6,19
7,14
8,16
9,24
10,21
11,20
12,21
13,19
14,23
0,14
1,16
2,20
3,17
4,17
5,26
6,21
7,20
8,16
9,27
10,23
11,22
12,25
13,18
14,20
0,20
1,16
2,20
3,17
4,16
5,19
6,22
7,15
8,21
9,19
10,15
11,21
12,17
13,17
14,24
15,19
16,15
17,18
18,21
19,23
20,23
21,22
22,13
23,20
24,25
25,20
0,20
1,19
2,15
3,20
4,19
5,19
6,18
7,14
8,18
9,19
10,20
11,33
12,19
13,23
14,16
15,19
0,15
1,18
2,15
3,19
4,20
5,17
6,22
7,25
8,30
9,16
0,19
1,18
2,16
3,18
4,19
5,18
6,14
7,15
8,15
9,15
0,17
1,18
2,22
3,20
4,14
5,14
6,22
7,19
8,25
9,15
10,18
11,15
12,17
0,17
1,16
2,17
3,18
4,19
5,20
6,20
7,14
8,20
9,22
10,17
11,16
12,14
13,19
14,17
15,23
16,20
17,15
18,19
19,19
20,19
21,15
22,14
23,14
24,15
0,18
1,17
2,16
3,16
4,15
5,15
6,22
7,17
8,24
9,19
10,19
11,20
12,19
13,22
14,24
15,17
16,20
17,21
18,22
19,13
0,16
1,18
2,17
3,17
4,19
5,16
6,19
7,19
8,23
9,21
10,16
11,18
12,21
13,18
14,20
15,16
16,22
17,16
18,19
19,23
20,19
21,21
22,17
23,18
24,21
25,17
26,22
27,19
28,18
29,20
30,19
31,16
32,17
33,21
34,19
35,22
36,17
37,19
38,21
39,21
40,15
41,22
42,19
43,16
44,22
45,23
46,23
47,17
48,18
49,24
50,16
51,21
52,24
53,19
54,20
55,20
56,19
57,20
58,16
59,21
60,21
61,18
62,21
63,22
64,22
65,21
66,16
67,17
68,15
69,25
70,20
71,20
72,24
73,17
74,23
75,22
76,17
77,14
78,19
79,21
80,21
81,22
82,22
83,24
84,18
85,22
86,20
87,23
0,19
1,15
2,18
3,20
4,20
5,20
6,22
7,24
0,33
1,20
2,30
3,36
4,18
5,20
6,23
7,19
0,20
1,21
2,20
3,16
0,16
1,18
2,14
3,16
4,18
5,17
6,18
7,14
8,19
9,23
10,16
11,14
12,19
13,22
14,16
15,16
16,22
17,17
18,18
19,13
0,16
1,18
2,17
3,18
4,16
5,19
6,16
7,17
8,21
9,17
10,15
11,17
12,16
13,17
14,19
15,21
16,22
17,20
18,24
19,22
20,19
21,20
22,25
23,21
24,17
25,20
26,25
0,34
1,24
2,18
3,20
4,18
5,23
6,16
0,17
1,18
2,17
3,17
4,23
5,18
6,20
7,16
8,18
9,21
10,15
11,23
12,18
13,19
14,19
15,21
16,25
17,15
18,22
19,19
20,23
21,24
22,21
23,21
24,19
25,16
26,22
0,17
1,17
2,16
3,16
4,14
5,18
6,21
7,20
8,20
9,23
10,19
11,21
12,24
13,16
14,20
0,18
1,15
2,14
3,21
4,14
5,15
6,18
7,21
8,19
9,16
10,22
11,23
12,23
13,23
14,23
15,25
16,17
17,21
18,18
19,22
20,26
21,19
22,23
23,21
24,23
25,21
0,15
1,16
2,18
3,15
4,14
5,14
6,19
7,19
8,20
9,21
10,15
11,17
12,20
13,23
14,21
15,21
0,33
1,34
2,17
3,19
4,34
5,16
6,16
7,16
8,20
9,18
10,15
11,22
12,26
13,20
14,20
15,18
16,21
17,19
18,18
19,19
20,22
21,23
22,19
23,22
24,33
25,23
26,20
27,22
28,17
29,16
30,15
31,13
0,16
1,18
2,18
3,16
4,18
5,15
6,16
7,19
8,14
9,21
10,21
11,14
12,16
13,14
14,15
15,19
0,18
1,21
2,20
3,19
4,22
5,20
6,20
7,15
8,43
9,16
10,20
11,25
12,21
13,23
14,19
15,24
16,13
17,13
18,23
19,20
0,16
1,16
2,22
3,21
4,21
5,21
6,19
7,18
8,16
9,22
10,18
0,33
1,22
0,20
1,37
2,19
3,35
4,35
5,17
6,19
7,19
8,20
9,21
10,19
11,22
12,19
13,22
14,24
15,23
16,13
17,19
18,16
19,20
20,20
0,37
1,18
2,24
3,24
0,19
1,20
2,20
3,21
4,16
5,17
6,22
7,23
8,20
9,20
10,23
11,22
12,12
13,22
14,24
15,23
0,20
1,19
2,22
3,21
4,23
5,19
6,25
7,24
8,20
9,22
10,21
0,33
1,17
2,15
3,15
4,21
5,23
6,23
7,17
8,23
9,21
10,23
11,15
12,15
13,22
14,19
15,27
16,23
17,22
18,24
19,18
20,24
0,16
1,17
2,19
3,22
4,17
5,15
6,23
7,20
8,16
9,24
10,20
11,19
12,21
13,22
14,20
15,17
16,21
17,23
18,19
19,17
20,17
21,17
22,22
23,20
24,18
0,17
1,19
2,17
3,16
4,16
5,19
6,18
7,16
8,16
9,17
10,20
11,17
12,18
13,15
14,15
15,15
16,15
17,16
18,18
19,14
20,15
21,19
22,14
0,37
1,36
2,33
3,16
4,20
5,22
6,22
7,38
8,20
9,19
10,22
11,24
12,24
13,20
14,19
15,25
0,18
1,19
2,18
3,22
4,23
5,24
6,26
7,16
0,19
1,23
2,21
3,14
4,17
5,20
0,16
1,16
2,18
3,17
4,18
5,21
6,20
7,14
8,23
9,15
10,17
11,24
12,20
13,16
14,18
15,22
16,17
17,18
0,34
1,34
2,35
0,18
1,20
2,23
3,41
4,15
5,22
6,20
7,25
8,20
9,26
10,24
11,36
12,21
0,33
1,20
2,18
3,18
4,32
5,18
6,16
7,22
0,17
1,15
2,19
3,19
4,15
5,16
6,15
7,19
8,17
9,14
10,16
11,18
12,17
13,18
14,20
0,17
1,16
2,18
3,15
4,16
5,19
6,19
7,16
8,15
9,15
10,17
11,21
0,20
1,17
2,18
3,16
4,16
5,23
6,21
7,16
8,23
9,23
10,16
11,23
12,15
13,23
14,23
0,19
1,17
2,18
3,19
4,19
5,19
6,18
7,14
8,23
9,20
0,34
1,18
2,22
3,35
4,23
5,22
6,18
7,20
8,21
9,19
10,19
11,21
12,21
13,23
14,22
15,24
16,15
17,24
18,16
19,22
20,22
21,21
22,22
23,24
0,19
1,16
2,18
3,15
4,15
5,20
6,15
7,18
8,13
9,24
10,17
11,15
12,16
13,14
14,15
15,16
16,17
17,20
18,17
19,16
20,15
21,19
22,21
23,19
24,18
25,16
26,18
27,14
28,17
29,16
30,20
31,15
32,14
33,19
0,32
1,18
2,17
3,17
4,18
5,18
6,34
7,18
8,23
9,18
10,19
11,21
12,13
13,23
14,25
15,20
16,22
17,24
18,20
19,23
20,21
21,21
22,20
23,25
24,23
25,22
26,16
27,12
28,20
29,20
30,23
0,18
1,19
2,22
3,17
4,20
5,21
6,35
7,20
8,21
0,16
1,15
2,20
3,15
4,17
5,22
6,16
7,23
8,16
9,17
10,22
11,23
0,20
1,15
2,24
3,35
4,16
5,14
6,22
7,23
8,22
9,19
10,21
11,21
12,22
13,22
14,24
0,18
1,19
2,18
3,17
4,17
5,16
6,22
7,15
8,15
9,12
0,17
1,15
2,15
3,21
4,17
5,19
6,15
7,17
8,21
9,16
10,17
11,20
12,17
13,17
14,15
0,20
1,24
2,17
3,14
4,25
5,24
6,21
7,22
8,24
9,20
10,28
11,22
0,17
1,18
2,20
3,17
4,19
5,19
6,22
7,18
8,15
9,20
10,18
11,21
12,19
13,24
0,20
1,15
2,17
3,21
4,16
5,15
6,19
7,24
8,21
9,18
10,22
11,21
12,18
13,14
14,17
15,22
16,16
0,17
1,15
2,16
3,15
4,18
5,20
6,20
7,16
8,20
9,17
10,20
11,20
12,25
13,26
14,23
15,17
16,23
17,19
18,22
19,21
20,17
21,23
22,23
23,19
24,20
25,18
26,24
27,22
28,28
0,18
1,24
2,26
3,22
0,20
1,21
2,23
3,20
4,17
5,24
6,22
7,24
8,20
9,24
10,22
11,19
12,14
13,21
14,22
15,19
16,20
17,15
18,22
19,23
0,18
1,21
2,15
3,19
4,16
5,14
6,14
7,15
8,15
9,37
10,20
11,22
12,22
13,17
0,18
1,31
2,18
3,22
4,23
5,22
6,18
7,23
8,22
0,20
1,19
2,18
3,22
4,20
5,20
6,14
7,23
8,23
9,22
10,16
11,24
12,14
13,24
0,18
1,17
2,16
3,23
4,15
5,19
6,16
7,17
8,19
9,17
10,22
11,19
12,16
13,23
14,22
15,22
16,23
17,20
18,19
19,22
20,19
21,17
22,23
23,23
24,20
25,23
26,14
27,22
28,19
29,19
30,20
31,19
32,17
33,24
34,14
35,20
36,17
37,15
38,18
0,18
1,22
2,21
3,21
4,15
5,21
6,22
7,24
8,20
9,18
10,36
11,27
12,23
0,19
1,18
2,19
3,22
4,22
5,16
6,23
7,21
8,20
9,22
10,25
11,19
12,25
13,24
14,24
15,24
16,16
17,21
18,24
19,24
20,25
21,22
22,21
23,25
0,17
1,18
2,17
3,16
4,19
5,36
6,17
7,16
8,14
9,16
10,24
11,15
12,19
13,23
14,19
15,14
16,17
17,20
18,23
19,24
20,25
21,21
22,18
0,19
1,17
2,19
3,37
4,18
5,40
6,15
7,14
8,38
9,18
10,26
11,14
12,20
13,20
14,24
15,19
16,24
17,24
18,22
19,35
20,23
21,25
22,24
23,22
0,17
1,16
2,20
3,21
4,21
5,23
6,20
7,21
8,22
9,24
10,22
11,19
12,20
13,24
14,25
15,21
16,22
0,19
1,16
2,18
3,17
4,16
5,17
6,17
7,16
8,18
9,17
10,20
11,19
12,19
13,18
14,17
15,15
16,17
17,19
18,21
19,17
20,19
21,18
22,17
23,16
24,18
25,18
26,16
27,24
28,17
29,17
30,26
31,20
32,17
33,21
34,19
35,22
36,24
37,15
38,19
39,17
40,16
41,21
42,16
43,20
44,16
45,14
46,21
47,19
48,21
49,17
50,18
51,18
52,23
53,20
54,25
55,25
56,23
57,21
58,18
59,21
60,22
61,23
62,23
63,15
64,15
65,15
66,26
67,21
68,24
69,20
70,19
71,21
72,21
0,18
1,18
2,17
3,18
4,22
5,21
6,14
7,16
8,18
9,15
10,18
11,17
12,24
13,23
0,17
1,17
2,21
3,16
4,21
5,23
6,16
7,20
8,24
9,23
10,23
11,21
12,14
13,19
14,26
0,33
1,19
2,19
3,23
4,19
5,24
6,21
7,24
8,20
9,24
10,19
11,21
12,24
13,23
0,18
1,15
2,17
3,16
4,25
5,24
6,17
7,21
8,26
9,21
10,18
11,16
12,24
13,18
14,22
15,19
16,19
17,22
18,21
19,22
20,16
21,22
